text,emotion
This should never have happened,angry
"Great, I appreciate the quick help",happy
I already tried that and it did not work,frustrated
This is unacceptable service,angry
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
"This was very helpful, thank you",happy
I am extremely upset with this experience,angry
I want to escalate this issue,angry
I am disappointed with the outcome,sad
This problem keeps happening again,frustrated
I do not understand how this works,confused
This experience has been upsetting,sad
I want to escalate this issue,angry
I am not sure what this message means,confused
This is a bit confusing for me,confused
This is unacceptable service,angry
This experience has been upsetting,sad
Glad the issue is fixed,happy
I already tried that and it did not work,frustrated
Let me know the next steps,neutral
I do not understand how this works,confused
What am I supposed to do next,confused
I am tired of explaining this repeatedly,frustrated
I feel let down by this service,sad
Nothing seems to fix this issue,frustrated
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
I do not understand how this works,confused
I am contacting support for assistance,neutral
Can you explain this in simpler terms,confused
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
I need help with my account,neutral
I am contacting support for assistance,neutral
This is getting really annoying,frustrated
"Great, I appreciate the quick help",happy
I am not sure what this message means,confused
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
I am disappointed with the outcome,sad
This did not go as I hoped,sad
This should never have happened,angry
I have a question regarding my order,neutral
I am not sure what this message means,confused
I have a question regarding my order,neutral
"Great, I appreciate the quick help",happy
This should never have happened,angry
I am contacting support for assistance,neutral
This did not go as I hoped,sad
I am contacting support for assistance,neutral
What am I supposed to do next,confused
This should never have happened,angry
I want to escalate this issue,angry
I am extremely upset with this experience,angry
I am extremely upset with this experience,angry
"Great, I appreciate the quick help",happy
This experience has been upsetting,sad
I need help with my account,neutral
This did not go as I hoped,sad
This should never have happened,angry
This is unacceptable service,angry
This problem keeps happening again,frustrated
"Thanks, that solved my issue",happy
This did not go as I hoped,sad
I am disappointed with the outcome,sad
Everything is working fine now,happy
"Thanks, that solved my issue",happy
I already tried that and it did not work,frustrated
