text,label
I have a question about pricing,inquiry
This problem keeps happening,complaint
Navigation is much better,feedback
I want to stop my plan,cancel_request
How long does delivery take,inquiry
I was charged incorrectly,refund_replace
I want to stop my plan,cancel_request
This problem keeps happening,complaint
Can you explain how this works,inquiry
Can someone assist me with setup,support_request
I have a question about pricing,inquiry
Can you explain how this works,inquiry
Cancel my order immediately,cancel_request
I no longer need this service,cancel_request
I appreciate how fast this was resolved,appreciate
Thank you for the quick help,appreciate
I want to stop my plan,cancel_request
End my membership,cancel_request
The new update looks nice,feedback
Please help me fix this issue,support_request
"Thanks, everything works perfectly now",appreciate
Please cancel my subscription,cancel_request
The service has been very unreliable,complaint
What features are included,inquiry
What features are included,inquiry
"Thanks, everything works perfectly now",appreciate
I like the interface changes,feedback
Thank you for the quick help,appreciate
How long does delivery take,inquiry
Can someone assist me with setup,support_request
I'm unhappy with how this works,complaint
Overall experience is decent,feedback
Please help me fix this issue,support_request
The service has been very unreliable,complaint
"Thanks, everything works perfectly now",appreciate
What features are included,inquiry
I'm unhappy with how this works,complaint
I want to stop my plan,cancel_request
I was charged incorrectly,refund_replace
This problem keeps happening,complaint
I'm unhappy with how this works,complaint
I'm unable to complete my profile,support_request
I appreciate how fast this was resolved,appreciate
I'm unhappy with how this works,complaint
The app feels smoother now,feedback
How long does delivery take,inquiry
Please help me fix this issue,support_request
This feature keeps breaking,complaint
Thank you for the quick help,appreciate
I'm unable to complete my profile,support_request
Can you explain how this works,inquiry
Please cancel my subscription,cancel_request
I'd like my money back,refund_replace
Please cancel my subscription,cancel_request
Can someone assist me with setup,support_request
Cancel my order immediately,cancel_request
Please cancel my subscription,cancel_request
Please help me fix this issue,support_request
I'm frustrated with this experience,complaint
Is this service available in my area,inquiry
I like the interface changes,feedback
I no longer need this service,cancel_request
The app feels smoother now,feedback
Can you explain how this works,inquiry
The new update looks nice,feedback
The app is not loading on my phone,support_request
I no longer need this service,cancel_request
The new update looks nice,feedback
I appreciate how fast this was resolved,appreciate
I'm frustrated with this experience,complaint
This problem keeps happening,complaint
Please replace the damaged item,refund_replace
I'd like my money back,refund_replace
What features are included,inquiry
End my membership,cancel_request
Cancel my order immediately,cancel_request
"Thanks, everything works perfectly now",appreciate
I'm unable to complete my profile,support_request
